filename,mean_R,mean_G,mean_B,var_R,var_G,var_B,mean_H,mean_S,mean_V,var_H,var_S,var_V,mean_L,mean_a,mean_b,var_L,var_a,var_b,mean_R_over_G,mean_G_over_B,mean_B_over_R,var_R_over_G,var_G_over_B,var_B_over_R,cluster_kmeans
12290.png,0.0934067368507385,0.1003513410687446,0.1101468577980995,0.0162608567625284,0.0185310505330562,0.0168946981430053,0.5665741562843323,0.3849191069602966,0.114730954170227,0.0475644208490848,0.0611356794834136,0.0180949661880731,9.736128807067873,-0.1801144182682037,-1.283083200454712,209.21826171875,3.873228073120117,4.433002948760986,15654787.0,434028.53125,47743060.0,1.836618897277584e+17,4238299765932032.0,7.231028242583388e+17,1
12324.png,0.1601175963878631,0.1686193346977234,0.1523927003145218,0.030282337218523,0.0340186990797519,0.0196864679455757,0.4344047904014587,0.3428306877613067,0.1840090304613113,0.0753551721572876,0.044304396957159,0.0331071019172668,16.812572479248047,-1.52165424823761,2.132031917572021,367.3844299316406,22.32248878479004,63.93999862670898,352711424.0,5663638.5,2965858.0,4.964115779013313e+18,9.853778540468634e+16,2.8241796255029658e+17,1
12348.png,0.1117116138339042,0.1435030102729797,0.1326541155576706,0.0126880090683698,0.0244127698242664,0.0192015450447797,0.4030329287052154,0.3059010505676269,0.1483238637447357,0.0401691310107708,0.0387251079082489,0.0240351352840662,13.81289291381836,-3.6387150287628174,0.6597377061843872,258.52294921875,33.18035888671875,8.229369163513184,191483.796875,166024160.0,927629.1875,3754529145225216.0,1.300734487725867e+18,1.5818378509811712e+16,1
716_img_.png,0.0321021005511283,0.3411467671394348,0.4090732038021087,0.0004371358081698,0.0254689287394285,0.0338739678263664,0.5377781987190247,0.9144725799560548,0.4137726128101349,0.0013314540265128,0.0040679080411791,0.0334768891334533,33.28306198120117,-14.196203231811523,-15.48570442199707,262.52105712890625,73.46749877929688,80.67743682861328,45760.44921875,0.7977873086929321,6724068352.0,358902499639296.0,0.0391206890344619,1.3558217564063049e+21,1
455_img_.png,0.134538933634758,0.2053051590919494,0.2809405326843261,0.0060474844649434,0.0103245694190263,0.0145704466849565,0.5868257284164429,0.5192369222640991,0.2811450958251953,0.000641820137389,0.0205485802143812,0.014636693522334,20.86927795410156,-0.5251424312591553,-13.98696231842041,127.1281509399414,8.029318809509277,51.57525634765625,0.6570842266082764,0.7193829417228699,2.295091152191162,0.0152091793715953,0.0116864861920475,0.5889193415641785,1
265_img_.png,0.4956256747245788,0.4957532882690429,0.4831128120422363,0.0082896724343299,0.0106798037886619,0.0116430399939417,0.3245907425880432,0.0856143832206726,0.5126751065254211,0.0705408230423927,0.0033118689898401,0.0109199890866875,52.71115112304688,-0.4793044030666351,1.809232234954834,102.04802703857422,5.310785293579102,23.073171615600582,1.006914734840393,1.0306179523468018,0.9724637866020204,0.0035868741106241,0.0040121944621205,0.0102935619652271,0
670_img_.png,0.0379292666912078,0.3671369254589081,0.4205115139484405,0.0039860270917415,0.009929402731359,0.0123516116291284,0.5228906273841858,0.9181050658226012,0.4205703139305115,6.315804785117507e-05,0.014805962331593,0.0123485662043094,35.92084884643555,-17.145145416259766,-14.158021926879885,98.65709686279295,12.688350677490234,16.0712890625,0.0900709182024002,0.8721713423728943,76918038528.0,0.0169834922999143,0.0022651627659797,2.7789688932470828e+22,1
415_img_.png,0.4486027359962463,0.6312786340713501,0.6298545002937317,0.0181284081190824,0.014747466892004,0.0197294261306524,0.4491224288940429,0.3273584544658661,0.6593012809753418,0.0107237938791513,0.0236815679818391,0.01681375131011,63.01632308959961,-14.67042350769043,-4.544903755187988,133.91705322265625,25.341278076171875,105.55705261230467,0.7058234810829163,297487.25,2865493.75,0.0216376632452011,1.6195240415199232e+16,4.192690037189509e+17,0
768_img_.png,0.5462608933448792,0.5980796813964844,0.5984383821487427,0.0081434650346636,0.0020009777508676,0.0064174099825322,0.3518852591514587,0.1849833279848098,0.6364598870277405,0.0336999259889125,0.0204206239432096,0.002840130822733,62.1515007019043,-3.7681710720062256,-1.469488501548767,19.047334671020508,3.707880973815918,166.91946411132812,0.9106229543685912,1.014750599861145,1.157334804534912,0.0158621910959482,0.0171704590320587,0.1626340299844741,0
601_img_.png,0.4264009296894073,0.5910146236419678,0.4673832058906555,0.0066012688912451,0.008506148122251,0.0064225364476442,0.368615448474884,0.2956471145153045,0.5910146236419678,0.0028938525356352,0.0018171631963923,0.008506148122251,58.521366119384766,-20.87897109985352,12.0696439743042,73.24341583251953,8.493942260742188,34.99016571044922,0.7199893593788147,1.2722769975662231,1.109777331352234,0.0029426557011902,0.0102704055607318,0.0265128519386053,0
