filename,mean_R,mean_G,mean_B,var_R,var_G,var_B,mean_H,mean_S,mean_V,var_H,var_S,var_V,mean_L,mean_a,mean_b,var_L,var_a,var_b,mean_R_over_G,mean_G_over_B,mean_B_over_R,var_R_over_G,var_G_over_B,var_B_over_R
12290.png,0.09340673685073853,0.10035134106874466,0.11014685779809952,0.01626085676252842,0.01853105053305626,0.01689469814300537,0.5665741562843323,0.38491910696029663,0.11473095417022705,0.047564420849084854,0.061135679483413696,0.018094966188073158,9.736128807067871,-0.18011441826820374,-1.283083200454712,209.21826171875,3.873228073120117,4.433002948760986,15654787.0,434028.53125,47743060.0,1.8366188972775834e+17,4238299765932032.0,7.231028242583388e+17
12324.png,0.16011759638786316,0.1686193346977234,0.1523927003145218,0.030282337218523026,0.03401869907975197,0.019686467945575714,0.43440479040145874,0.34283068776130676,0.18400903046131134,0.0753551721572876,0.04430439695715904,0.033107101917266846,16.812572479248047,-1.5216542482376099,2.1320319175720215,367.3844299316406,22.32248878479004,63.939998626708984,352711424.0,5663638.5,2965858.0,4.964115779013313e+18,9.853778540468634e+16,2.8241796255029658e+17
12348.png,0.11171161383390427,0.14350301027297974,0.1326541155576706,0.012688009068369865,0.024412769824266434,0.019201545044779778,0.40303292870521545,0.30590105056762695,0.14832386374473572,0.0401691310107708,0.0387251079082489,0.0240351352840662,13.81289291381836,-3.6387150287628174,0.6597377061843872,258.52294921875,33.18035888671875,8.229369163513184,191483.796875,166024160.0,927629.1875,3754529145225216.0,1.300734487725867e+18,1.5818378509811712e+16
716_img_.png,0.03210210055112839,0.3411467671394348,0.40907320380210876,0.00043713580816984177,0.02546892873942852,0.033873967826366425,0.5377781987190247,0.9144725799560547,0.4137726128101349,0.0013314540265128016,0.00406790804117918,0.03347688913345337,33.28306198120117,-14.196203231811523,-15.48570442199707,262.52105712890625,73.46749877929688,80.67743682861328,45760.44921875,0.7977873086929321,6724068352.0,358902499639296.0,0.039120689034461975,1.3558217564063049e+21
455_img_.png,0.134538933634758,0.20530515909194946,0.28094053268432617,0.006047484464943409,0.010324569419026375,0.01457044668495655,0.5868257284164429,0.5192369222640991,0.2811450958251953,0.0006418201373890042,0.020548580214381218,0.014636693522334099,20.869277954101562,-0.5251424312591553,-13.98696231842041,127.1281509399414,8.029318809509277,51.57525634765625,0.6570842266082764,0.7193829417228699,2.295091152191162,0.015209179371595383,0.011686486192047596,0.5889193415641785
265_img_.png,0.49562567472457886,0.49575328826904297,0.48311281204223633,0.008289672434329987,0.010679803788661957,0.011643039993941784,0.3245907425880432,0.08561438322067261,0.5126751065254211,0.07054082304239273,0.00331186898984015,0.010919989086687565,52.711151123046875,-0.47930440306663513,1.809232234954834,102.04802703857422,5.310785293579102,23.073171615600586,1.006914734840393,1.0306179523468018,0.9724637866020203,0.003586874110624194,0.004012194462120533,0.010293561965227127
670_img_.png,0.037929266691207886,0.3671369254589081,0.42051151394844055,0.003986027091741562,0.009929402731359005,0.012351611629128456,0.5228906273841858,0.9181050658226013,0.4205703139305115,6.315804785117507e-05,0.014805962331593037,0.012348566204309464,35.92084884643555,-17.145145416259766,-14.158021926879883,98.65709686279297,12.688350677490234,16.0712890625,0.09007091820240021,0.8721713423728943,76918038528.0,0.01698349229991436,0.002265162765979767,2.7789688932470828e+22
415_img_.png,0.44860273599624634,0.6312786340713501,0.6298545002937317,0.01812840811908245,0.014747466892004013,0.019729426130652428,0.44912242889404297,0.3273584544658661,0.6593012809753418,0.010723793879151344,0.02368156798183918,0.016813751310110092,63.01632308959961,-14.67042350769043,-4.544903755187988,133.91705322265625,25.341278076171875,105.55705261230469,0.7058234810829163,297487.25,2865493.75,0.02163766324520111,1.6195240415199232e+16,4.192690037189509e+17
768_img_.png,0.5462608933448792,0.5980796813964844,0.5984383821487427,0.008143465034663677,0.002000977750867605,0.006417409982532263,0.35188525915145874,0.18498332798480988,0.6364598870277405,0.03369992598891258,0.020420623943209648,0.0028401308227330446,62.1515007019043,-3.7681710720062256,-1.469488501548767,19.047334671020508,3.707880973815918,166.91946411132812,0.9106229543685913,1.014750599861145,1.157334804534912,0.01586219109594822,0.017170459032058716,0.16263402998447418
601_img_.png,0.42640092968940735,0.5910146236419678,0.4673832058906555,0.006601268891245127,0.008506148122251034,0.006422536447644234,0.36861544847488403,0.29564711451530457,0.5910146236419678,0.002893852535635233,0.0018171631963923573,0.008506148122251034,58.521366119384766,-20.878971099853516,12.0696439743042,73.24341583251953,8.493942260742188,34.99016571044922,0.7199893593788147,1.2722769975662231,1.1097773313522339,0.0029426557011902332,0.010270405560731888,0.02651285193860531
